"Estacion","Fecha inicial","Fecha final","CO"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-17","","523.2943913"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-16","","624.06141667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-15","","629.452375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-14","","714.18871429"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-13","","1694.60179167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-12","","1566.79191667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-11","","1616.56281818"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-10","","1456.47334783"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-09","","1611.83333333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-08","","1585.85470833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-07","","1491.183875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-06","","1578.71895833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-05","","1512.275125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-04","","1591.454875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-03","","1308.92478261"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-02","","1437.978125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-09-01","","1506.66429167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-31","","1332.5075"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-30","","1318.84733333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-29","","1458.26079167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-28","","1401.908875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-27","","1180.66243478"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-26","","1263.683375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-25","","1368.3675"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-24","","1323.03866667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-23","","1322.37620833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-22","","1283.66233333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-21","","1029.08029167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-20","","1186.89843478"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-19","","1276.90041667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-18","","1249.73041667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-17","","1286.44026087"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-16","","1345.87316667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-15","","1282.76795833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-14","","1295.91683333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-13","","1171.73421739"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-12","","1331.34341667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-11","","1263.81820833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-10","","1226.70370833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-09","","1248.46725"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-08","","1329.071875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-07","","1033.89679167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-06","","1064.69369565"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-05","","1173.47979167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-04","","1488.65920833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-03","","1190.08421739"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-02","","1184.1365"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-08-01","","1346.61079167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-31","","1402.257375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-30","","1079.27708696"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-29","","1254.64375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-28","","1435.54679167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-27","","1250.58475"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-26","","1153.034"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-25","","1063.26895833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-24","","1171.37254167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-23","","991.74286957"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-22","","1097.62658333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-21","","1283.85908333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-20","","927.91208333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-19","","1075.45954167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-18","","1165.92033333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-17","","1089.907375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-16","","975.32882609"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-15","","969.329"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-14","","1246.08913043"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-13","","1027.720375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-12","","1027.02075"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-11","","1117.33366667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-10","","1114.35954167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-09","","834.59934783"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-08","","1119.11504167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-07","","994.17234783"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-06","","1102.69540909"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-05","","1098.00729167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-04","","971.59541667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-03","","795.65175"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-02","","785.59386364"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-07-01","","977.06275"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-30","","957.72591667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-29","","777.96033333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-28","","880.19816667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-27","","634.561375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-26","","856.30625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-25","","734.80352174"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-24","","734.82433333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-23","","976.06555"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-22","","802.44252941"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-21","","816.91416667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-20","","864.684125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-19","","626.01141667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-18","","790.39313043"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-17","","961.090875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-16","","808.54858333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-15","","811.21379167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-14","","835.93583333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-13","","749.18008333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-12","","630.2215"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-11","","683.30065217"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-10","","726.26008333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-09","","718.46683333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-08","","1005.69841667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-07","","849.01104167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-06","","908.38058333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-05","","831.82845833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-04","","647.33373913"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-03","","656.248625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-02","","773.13545833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-06-01","","816.68466667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-31","","648.101375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-30","","578.22641667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-29","","832.494125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-28","","587.21665217"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-27","","690.92995833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-26","","536.71991667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-25","","786.78530435"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-24","","653.47679167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-23","","853.84108333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-22","","533.30441667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-21","","529.38513043"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-20","","743.426"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-19","","569.36595833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-18","","638.36645833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-17","","739.24629167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-16","","802.17966667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-15","","761.15145833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-14","","599.18347826"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-13","","615.22558333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-12","","782.00758333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-11","","722.82766667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-10","","701.53370833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-09","","737.72895833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-08","","687.26354167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-07","","580.30008696"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-06","","516.68408333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-05","","588.52120833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-04","","732.28845833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-03","","607.71308333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-02","","749.30175"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-05-01","","367.45866667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-30","","460.11534783"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-29","","488.74491667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-28","","636.47234783"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-27","","590.60491667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-26","","675.114125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-25","","479.44991667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-24","","490.19295833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-23","","369.21752174"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-22","","641.045375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-21","","621.523375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-20","","667.99116667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-19","","455.01179167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-18","","462.203375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-17","","1155.61605556"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-16","","1415.86052174"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-15","","1606.24091667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-14","","1767.255875"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-13","","1922.52175"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-12","","1679.873625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-11","","1502.171375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-10","","1634.44905263"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-09","","1374.012375"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-08","","1377.24683333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-07","","1177.48233333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-06","","1466.41233333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-05","","1677.14533333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-04","","1559.45679167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-03","","1508.70283333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-02","","1444.60170833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-04-01","","1637.70970833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-31","","1785.79945833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-30","","1653.85270833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-29","","1788.945"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-28","","1366.148625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-27","","1479.62904167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-26","","1383.84745833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-25","","1403.866"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-24","","1445.97004167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-23","","1455.61183333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-22","","1404.87370833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-21","","1471.78170833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-20","","1044.191125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-19","","1070.48154167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-18","","1222.18270833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-17","","1270.57808333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-16","","1331.08480952"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-15","","1355.65620833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-14","","1447.83445833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-13","","1539.792625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-12","","1322.036125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-11","","1336.394"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-10","","1487.99666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-09","","1434.19995833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-08","","1541.48175"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-07","","1448.02920833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-06","","1461.68766667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-05","","1193.60765217"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-04","","1503.86270833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-03","","1437.00220833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-02","","1371.97520833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-03-01","","1349.31629167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-28","","1242.39666667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-27","","936.30470833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-26","","1189.60530435"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-25","","1268.613"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-24","","1528.24520833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-23","","1210.72479167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-22","","1331.39370833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-21","","1011.24625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-20","","1045.02945833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-19","","931.98708696"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-18","","953.93779167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-17","","1324.71275"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-16","","1324.548"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-15","","1155.97845833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-14","","1144.79904545"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-13","","1175.43991667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-12","","926.39179167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-11","","1001.77495833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-10","","1079.81754167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-09","","994.16075"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-08","","856.765625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-07","","1069.57754167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-06","","1370.02808333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-05","","846.13991667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-04","","981.40129167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-03","","1133.3023913"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-02","","1094.83116667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-02-01","","1088.19908333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-31","","1084.63304167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-30","","1006.97175"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-29","","807.92170833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-28","","944.461"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-27","","922.321125"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-26","","991.59058333"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-25","","847.87079167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-24","","897.30241667"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-23","","845.33275"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-22","","654.444625"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-21","","779.14654167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-20","","748.13929167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-19","","703.26820833"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-18","","625.58179167"
"CENTRO CULTURAL DANIEL MANTILLA ORBEGOZO - PIEDECUESTA","2023-01-17","","594.5715"
